V	222207	222607	0.0008029312648747842	V	222522	222539	-	promoter	CUT551	17
XI	322412	322812	0.0008293222062393245	XI	322464	322515	+	promoter	YKL062W	51
VI	255393	255793	0.0009560424132293786	VI	255612	255646	-	promoter	YFR053C	34
VI	182961	183361	0.0009560424132293786	VI	182444	182993	-	promoter	YFR017C	32
XV	825549	825949	0.0009571733072883758	XV	825585	825608	+	promoter	YOR269W	23
X	545291	545691	0.0009592123144939412	X	545072	545458	-	promoter	YJR058C	167
X	545291	545691	0.0009592123144939412	X	545662	546673	+	promoter	YJR059W	29
X	545291	545691	0.0009592123144939412	X	545513	545522	+	promoter	YJR059W	9
X	545291	545691	0.0009592123144939412	X	545589	545604	-	promoter	YJR058C	15
XVI	829110	829510	0.0010035312803184	XVI	829200	829338	-	promoter	16R-375	138
XVI	829110	829510	0.0010035312803184	XVI	828988	829145	-	promoter	YPR148C	35
XVI	829110	829510	0.0010035312803184	XVI	829439	829481	+	promoter	YPR149W	42
XVI	829110	829510	0.0010035312803184	XVI	829350	829356	+	promoter	YPR149W	6
XVI	829110	829510	0.0010035312803184	XVI	829460	829572	-	promoter	16R-375	50
XVI	829110	829510	0.0010035312803184	XVI	829054	829171	+	promoter	YPR149W	61
X	136236	136636	0.0010145586537296	X	136577	136703	+	promoter	YJL150W	59
X	136236	136636	0.0010145586537296	X	136364	136381	-	promoter	YJL153C	17
X	136236	136636	0.0010145586537296	X	136210	136264	-	promoter	YJL153C	28
X	136236	136636	0.0010145586537296	X	136629	136863	-	promoter	YJL151C	7
XII	633285	633685	0.0011417311939501	XII	633546	634367	+	promoter	YLR248W	139
XII	633285	633685	0.0011417311939501	XII	633295	633400	-	promoter	YLR247C	105
XV	216326	216726	0.0011777810347332	XV	216488	216506	-	promoter	YOL060C	18
XV	216326	216726	0.0011777810347332	XV	216623	216841	+	promoter	YOL059W	103
XV	216326	216726	0.0011777810347332	XV	216686	216706	-	promoter	YOL060C	20
IV	1156322	1156722	0.0011777810347332	IV	1156367	1156376	-	promoter	YDR342C	9
X	606721	607121	0.0013178278171517	.	-1	-1	.	.	.	0
XII	187257	187657	0.0014009897074452	XII	187008	187352	-	promoter	YLR023C	95
XII	187257	187657	0.0014009897074452	XII	187555	187572	-	promoter	YLR023C	17
XII	187257	187657	0.0014009897074452	XII	187641	187736	+	promoter	CUT250	16
XIV	547406	547806	0.0014311278586873	XIV	547575	547736	-	promoter	14R-232	161
XIV	547406	547806	0.0014311278586873	XIV	547387	547441	-	promoter	14R-232	35
X	391842	392242	0.0014311278586873	X	392150	392912	+	promoter	YJL026W	92
XIV	547406	547806	0.0014311278586873	XIV	547659	547856	+	promoter	YNL042W	147
XIV	547406	547806	0.0014311278586873	XIV	547514	547587	+	promoter	YNL042W	73
X	391842	392242	0.0014311278586873	X	391901	391911	+	promoter	YJL026W	10
XIII	431581	431981	0.0014760542439961	XIII	431720	431722	-	promoter	YMR081C	2
XIII	431581	431981	0.0014760542439961	XIII	431620	431624	-	promoter	YMR081C	4
VII	856708	857108	0.0014760542439961	.	-1	-1	.	.	.	0
VI	269830	270230	0.0015035236383086	.	-1	-1	.	.	.	0
XII	108243	108643	0.0015700477816456	XII	107798	108504	-	promoter	YLL019C	261
VII	625242	625642	0.001575176827715	VII	625251	625261	-	promoter	YGR067C	10
VIII	379558	379958	0.0016253990329643	VIII	379662	379666	-	promoter	YHR139C	4
VIII	379558	379958	0.0016253990329643	VIII	379725	379749	-	promoter	YHR139C	24
VIII	379558	379958	0.0016253990329643	VIII	379296	379573	-	promoter	YHR139C	15
VIII	379558	379958	0.0016253990329643	VIII	379731	380216	+	promoter	YHR140W	227
VIII	379558	379958	0.0016253990329643	VIII	379873	379929	-	promoter	YHR139C	56
VIII	379558	379958	0.0016253990329643	VIII	379549	379572	+	promoter	YHR140W	14
XIV	355337	355737	0.0016809557815504	XIV	355484	355588	+	promoter	14F-133	104
XIV	355337	355737	0.0016809557815504	XIV	355696	356031	+	promoter	SUT329	41
XIV	275894	276294	0.0017324682845183	XIV	276041	276057	-	promoter	CUT806	16
XIV	275894	276294	0.0017324682845183	XIV	276107	276277	+	promoter	YNL192W	170
XIV	275894	276294	0.0017324682845183	XIV	275785	275972	-	promoter	CUT806	78
XVI	425229	425629	0.0018132013042535	.	-1	-1	.	.	.	0
XI	355615	356015	0.0018391414763902	XI	355644	355653	-	promoter	11R-163	9
IX	332648	333048	0.0018995947747238	.	-1	-1	.	.	.	0
V	461842	462242	0.0019219121922886	V	462192	462229	-	promoter	YER145C	37
V	461842	462242	0.0019219121922886	V	462156	462163	+	promoter	YER146W	7
V	461842	462242	0.0019219121922886	V	461835	461932	+	promoter	YER146W	90
VII	384054	384454	0.0019219121922886	VII	384448	384580	-	promoter	7R-159	6
IV	721708	722108	0.0019683999016594	.	-1	-1	.	.	.	0
XV	514595	514995	0.0019683999016594	.	-1	-1	.	.	.	0
XIV	495068	495468	0.0020684188951676	XIV	495256	495262	-	promoter	YNL069C	6
XIV	495068	495468	0.0020684188951676	XIV	494919	495094	-	promoter	YNL069C	26
XIV	495068	495468	0.0020684188951676	XIV	495137	495195	-	promoter	YNL069C	58
V	211972	212372	0.0021612469797252	V	212355	212443	+	promoter	5F-101	17
V	211972	212372	0.0021612469797252	V	211429	211991	-	promoter	YER028C	19
XIV	663792	664192	0.0022064345185454	XIV	663846	663873	+	promoter	YNR018W	27
XIV	663792	664192	0.0022064345185454	XIV	664185	664392	+	promoter	YNR018W	7
X	646858	647258	0.002212492225217	X	647028	647034	-	promoter	YJR119C	6
IV	1011596	1011996	0.0022394364011157	IV	1011566	1011663	+	promoter	YDR275W	67
IV	1011596	1011996	0.0022394364011157	IV	1011701	1012084	+	promoter	YDR275W	295
XV	520537	520937	0.0022906333051172	.	-1	-1	.	.	.	0
XIV	651926	652326	0.0023332676260946	XIV	652149	652162	+	promoter	YNR014W	13
XIV	651926	652326	0.0023332676260946	XIV	652250	652309	-	promoter	YNR013C	59
XIV	651926	652326	0.0023332676260946	XIV	652315	652337	+	promoter	YNR014W	11
II	135923	136323	0.002421759803504	II	136268	136431	+	promoter	YBL043W	55
XII	253249	253649	0.0025167761133091	XII	253288	253292	-	promoter	YLR055C	4
XII	253249	253649	0.0025167761133091	XII	253635	253696	+	promoter	YLR056W	14
II	193548	193948	0.0025428780407468	II	193901	193979	+	promoter	YBL015W	47
II	193548	193948	0.0025428780407468	II	193676	193688	+	promoter	YBL015W	12
XII	510507	510907	0.0026119057210629	XII	510581	510596	+	promoter	YLR177W	15
XII	510507	510907	0.0026119057210629	XII	510895	510934	+	promoter	YLR177W	12
XII	510507	510907	0.0026119057210629	XII	510514	510556	-	promoter	YLR176C	42
XII	510507	510907	0.0026119057210629	XII	510617	510637	-	promoter	YLR176C	20
XII	510507	510907	0.0026119057210629	XII	510714	510810	-	promoter	YLR176C	96
VIII	122184	122584	0.0028085843489624	VIII	122547	122659	+	promoter	SUT153	37
VIII	122184	122584	0.0028085843489624	VIII	122414	122419	+	promoter	8F-48	5
XIII	556972	557372	0.0028788344733883	.	-1	-1	.	.	.	0
VII	197139	197539	0.0028953838360012	VII	197319	197356	-	promoter	YGL163C	37
VII	197139	197539	0.0028953838360012	VII	197318	197332	+	promoter	YGL162W	14
XVI	812707	813107	0.0029856847346428	XVI	812634	812772	-	promoter	YPR138C	65
XVI	812707	813107	0.0029856847346428	XVI	812799	812804	-	promoter	YPR138C	5
XVI	812707	813107	0.0029856847346428	XVI	812823	812891	+	promoter	16F-324	68
IV	835845	836245	0.0033759193906646	IV	836234	836250	+	promoter	YDR188W	11
IV	835845	836245	0.0033759193906646	IV	836025	836095	-	promoter	YDR186C	70
IV	835845	836245	0.0033759193906646	IV	835881	835945	+	promoter	YDR188W	64
IV	835845	836245	0.0033759193906646	IV	836122	836186	+	promoter	YDR188W	64
IV	1490042	1490442	0.0036260746068972	.	-1	-1	.	.	.	0
IV	1233666	1234066	0.0038706287258951	IV	1233671	1233741	+	promoter	YDR380W	70
IV	1233666	1234066	0.0038706287258951	IV	1233873	1233884	+	promoter	YDR380W	11
IV	1233666	1234066	0.0038706287258951	IV	1233425	1233776	-	promoter	YDR379C-A	110
IV	1233666	1234066	0.0038706287258951	IV	1233951	1234009	-	promoter	YDR379C-A	58
V	123158	123558	0.0038706287258951	V	123455	123473	+	promoter	YEL017W	18
V	123158	123558	0.0038706287258951	V	123166	123325	+	promoter	YEL017W	159
IV	1429084	1429484	0.0042007978044205	IV	1429165	1429172	-	promoter	YDR487C	7
II	477024	477424	0.0045106927254704	II	477047	477063	-	promoter	YBR117C	16
II	477024	477424	0.0045106927254704	II	477402	477419	+	promoter	YBR118W	17
XII	645695	646095	0.0045106927254704	XII	645804	645854	+	promoter	YLR256W	50
XII	645695	646095	0.0045106927254704	XII	645971	645980	-	promoter	YLR255C	9
II	477024	477424	0.0045106927254704	II	477349	477362	-	promoter	YBR117C	13
II	477024	477424	0.0045106927254704	II	477150	477180	+	promoter	YBR118W	30
XVI	641236	641636	0.0046698123744601	XVI	641379	641568	+	promoter	YPR035W	189
XII	84073	84473	0.0047364817241223	XII	84095	84166	+	promoter	YLL028W	71
VII	433218	433618	0.0047364817241223	VII	433467	433956	+	promoter	7F-213	151
V	284571	284971	0.0047364817241223	V	284628	284664	-	promoter	YER064C	36
V	284571	284971	0.0047364817241223	V	284902	284948	+	promoter	5F-139	46
V	284571	284971	0.0047364817241223	V	284655	284666	+	promoter	5F-139	11
XV	218659	219059	0.0048647416744545	.	-1	-1	.	.	.	0
XII	370579	370979	0.0048784571127354	XII	370966	371177	+	promoter	YLR113W	13
XII	370579	370979	0.0048784571127354	XII	370623	370630	-	promoter	YLR110C	7
XII	370579	370979	0.0048784571127354	XII	370721	370833	+	promoter	YLR112W	112
V	491032	491432	0.0049004027425364	V	491381	491399	-	promoter	YER158C	18
XIII	347069	347469	0.0049728657439322	XIII	347137	347399	+	promoter	13F-161	262
XIII	347069	347469	0.0049728657439322	XIII	346689	347085	-	promoter	YMR037C	16
XIII	347069	347469	0.0049728657439322	XIII	347254	347267	-	promoter	YMR037C	13
VIII	422465	422865	0.0049900876616425	VIII	422663	422823	+	promoter	YHR162W	160
VIII	422465	422865	0.0049900876616425	VIII	422852	423273	+	promoter	YHR162W	13
VIII	422465	422865	0.0049900876616425	VIII	421880	422721	-	promoter	YHR161C	256
VIII	422465	422865	0.0049900876616425	VIII	422447	422466	+	promoter	YHR162W	1
XII	489411	489811	0.0049983565081249	.	-1	-1	.	.	.	0
II	415312	415712	0.0050679969174199	II	415141	415611	-	promoter	YBR084C-A	299
V	467842	468242	0.0054995225602742	V	467946	467966	-	promoter	YER149C	20
V	467842	468242	0.0054995225602742	V	467807	467858	-	promoter	YER149C	16
V	467842	468242	0.0054995225602742	V	468087	468234	+	promoter	YER150W	147
VII	788232	788632	0.0055703792953521	VII	788079	788305	-	promoter	YGR148C	73
XIV	273818	274218	0.0055703792953521	XIV	274166	274206	+	promoter	YNL193W	40
XIV	273818	274218	0.0055703792953521	XIV	273341	273905	-	promoter	YNL194C	87
VII	788232	788632	0.0055703792953521	VII	788533	788736	+	promoter	YGR149W	99
VIII	48231	48631	0.0057135720147677	VIII	48228	48326	+	promoter	YHL028W	95
VIII	48231	48631	0.0057135720147677	VIII	48484	48546	-	promoter	YHL029C	62
II	798756	799156	0.0057902857114309	II	799154	799276	+	promoter	SUT024	2
II	798756	799156	0.0057902857114309	II	798540	798904	-	promoter	YBR296C	148
XV	770160	770560	0.0058046503985693	XV	770416	770460	+	promoter	YOR230W	44
X	195404	195804	0.0061909856024526	X	195602	195647	+	promoter	YJL115W	45
X	195404	195804	0.0061909856024526	X	195453	195474	-	promoter	YJL116C	21
X	195404	195804	0.0061909856024526	X	195559	195579	-	promoter	YJL116C	20
X	195404	195804	0.0061909856024526	X	195651	195716	-	promoter	YJL116C	65
V	422481	422881	0.0067457773808409	V	422805	422841	-	promoter	YER130C	36
V	422481	422881	0.0067457773808409	V	422756	422930	+	promoter	YER131W	125
V	422481	422881	0.0067457773808409	V	422343	422564	-	promoter	YER130C	83
IV	368872	369272	0.0069844740238419	IV	368830	368906	+	promoter	YDL047W	34
IV	368872	369272	0.0069844740238419	IV	369106	369162	-	promoter	YDL048C	56
IV	368872	369272	0.0069844740238419	IV	369128	369234	+	promoter	YDL047W	106
X	220233	220633	0.0070047944521124	X	220536	220702	+	promoter	YJL106W	97
II	350741	351141	0.0072141424953197	II	351039	351518	+	promoter	YBR056W-A	102
II	350741	351141	0.0072141424953197	II	350719	350786	-	promoter	2R-154	45
IX	254273	254673	0.0072824885219816	IX	254367	254404	-	promoter	YIL055C	37
VII	483677	484077	0.0076456458081462	VII	483904	484038	+	promoter	SUT120	134
VII	483677	484077	0.0076456458081462	VII	483686	483744	-	promoter	YGL007C-A	58
X	291116	291516	0.0076456458081462	X	291167	291174	-	promoter	YJL079C	7
VII	483677	484077	0.0076456458081462	VII	483846	483969	-	promoter	YGL007C-A	123
XIV	604691	605091	0.0076738867845948	XIV	604916	605006	+	promoter	YNL015W	90
XIV	604691	605091	0.0076738867845948	XIV	604758	604799	+	promoter	YNL015W	41
XIV	604691	605091	0.0076738867845948	XIV	604913	604955	-	promoter	14R-264	42
XIV	604691	605091	0.0076738867845948	XIV	604618	604710	-	promoter	SUT751	19
XIV	604691	605091	0.0076738867845948	XIV	605000	605027	-	promoter	14R-264	27
V	85011	85411	0.0079834679718094	V	85178	85200	+	promoter	YEL034W	22
XV	161644	162044	0.008423591559163	XV	162006	162110	-	promoter	YOL085C	38
V	152918	153318	0.0085923223830602	.	-1	-1	.	.	.	0
XVI	591189	591589	0.0085923223830602	XVI	591212	591216	-	promoter	YPR015C	4
IX	139061	139461	0.0089818096304618	IX	139429	139440	+	promoter	YIL118W	11
XIII	5377	5777	0.0092960545538181	.	-1	-1	.	.	.	0
XI	382357	382757	0.0093355700929838	XI	382486	382591	-	promoter	YKL032C	105
VII	159076	159476	0.0093776047063257	VII	159428	159434	+	promoter	YGL180W	6
VII	159076	159476	0.0093776047063257	VII	159472	159723	+	promoter	YGL180W	4
XV	671013	671413	0.0094604768970811	XV	670917	671078	-	promoter	YOR178C	65
V	191913	192313	0.0099694035931641	V	191543	191937	-	promoter	YER017C	24
V	191913	192313	0.0099694035931641	V	192211	192274	-	promoter	YER017C	63
VII	598788	599188	0.0102117432672638	VII	598859	598894	+	promoter	YGR055W	35
XI	278344	278744	0.0102415207895494	XI	278642	278674	-	promoter	YKL087C	32
XI	278344	278744	0.0102415207895494	XI	278730	278823	+	promoter	YKL085W	14
XI	278344	278744	0.0102415207895494	XI	278143	278605	+	promoter	YKL086W	261
XVI	840517	840917	0.0107963225687271	XVI	840613	840626	-	promoter	YPR156C	13
XVI	840517	840917	0.0107963225687271	XVI	840443	840521	-	promoter	YPR156C	4
XII	828078	828478	0.0110882939462953	XII	828238	828389	-	promoter	YLR348C	151
XII	828078	828478	0.0110882939462953	XII	828269	828472	+	promoter	YLR350W	203
XII	828078	828478	0.0110882939462953	XII	828018	828129	+	promoter	YLR350W	51
VII	700577	700977	0.0113285942931161	.	-1	-1	.	.	.	0
VIII	55887	56287	0.0130155018623111	.	-1	-1	.	.	.	0
XV	931196	931596	0.013131060736184	XV	931219	931271	+	promoter	YOR328W	52
XV	931196	931596	0.013131060736184	XV	931542	931661	+	promoter	YOR328W	54
XV	931196	931596	0.013131060736184	XV	930823	931286	-	promoter	YOR327C	90
II	419451	419851	0.0136025466283424	II	419752	419850	-	promoter	YBR085C-A	98
II	419451	419851	0.0136025466283424	II	419686	419703	-	promoter	YBR085C-A	17
XIII	343735	344135	0.0136025466283424	XIII	344005	344030	-	promoter	YMR036C	25
XIII	343735	344135	0.0136025466283424	XIII	343706	343856	-	promoter	YMR036C	121
XIII	343735	344135	0.0136025466283424	XIII	343977	343998	+	promoter	13F-160	21
XIII	343735	344135	0.0136025466283424	XIII	343806	343826	+	promoter	13F-160	20
XIII	510762	511162	0.0136025466283424	XIII	510806	510831	+	promoter	YMR122W-A	25
XIII	510762	511162	0.0136025466283424	XIII	511160	511348	+	promoter	YMR122W-A	2
XIII	343735	344135	0.0136025466283424	XIII	343690	343766	+	promoter	13F-160	31
II	419451	419851	0.0136025466283424	II	419425	419545	-	promoter	YBR085C-A	94
II	419451	419851	0.0136025466283424	II	419615	419632	-	promoter	YBR085C-A	17
VIII	175012	175412	0.0143726420398057	.	-1	-1	.	.	.	0
XI	514396	514796	0.0147939057467716	XI	514646	514702	+	promoter	YKR039W	56
XI	514396	514796	0.0147939057467716	XI	514763	514894	+	promoter	YKR039W	33
X	651394	651794	0.015164517098378	X	651540	651560	+	promoter	YJR123W	20
X	651394	651794	0.015164517098378	X	651761	652371	+	promoter	YJR123W	33
X	651394	651794	0.015164517098378	X	651597	651700	+	promoter	YJR123W	103
X	525808	526208	0.0156343574939776	X	526152	526183	+	promoter	YJR048W	31
X	525808	526208	0.0156343574939776	X	526007	526101	+	promoter	YJR048W	94
XIII	388277	388677	0.0158054919849457	XIII	388342	388352	+	promoter	YMR058W	10
XIII	388277	388677	0.0158054919849457	XIII	388625	389143	+	promoter	YMR058W	52
XIII	388277	388677	0.0158054919849457	XIII	388581	388647	-	promoter	YMR056C	66
XIII	388277	388677	0.0158054919849457	XIII	388282	388369	-	promoter	YMR056C	87
II	126284	126684	0.0161321507653346	II	126457	126526	-	promoter	2R-48	69
II	126284	126684	0.0161321507653346	II	126585	126833	+	promoter	YBL049W	99
II	126284	126684	0.0161321507653346	II	126512	126527	+	promoter	YBL049W	15
II	408587	408987	0.0166727711393312	II	408893	408970	+	promoter	YBR083W	77
II	140532	140932	0.0172869771539162	II	140922	141491	+	promoter	YBL041W	10
XV	304647	305047	0.0174012365018072	XV	304787	304797	-	promoter	YOL012C	10
XV	304647	305047	0.0174012365018072	XV	304703	304719	-	promoter	YOL012C	16
XV	304647	305047	0.0174012365018072	XV	304956	304960	+	promoter	YOL011W	4
XV	304647	305047	0.0174012365018072	XV	304886	304887	+	promoter	YOL011W	1
XV	304647	305047	0.0174012365018072	XV	304510	304820	+	promoter	YOL011W	173
XV	304647	305047	0.0174012365018072	XV	305042	305053	+	promoter	YOL011W	5
V	354819	355219	0.0175296265615418	V	354922	354924	+	promoter	YER097W	2
V	354819	355219	0.0175296265615418	V	355162	355592	+	promoter	YER098W	57
I	45269	45669	0.0178978844283994	I	45667	46002	+	promoter	YAL053W	2
I	45269	45669	0.0178978844283994	I	45651	45708	-	promoter	YAL054C	18
VII	229744	230144	0.0179573670444453	VII	229602	229886	-	promoter	YGL146C	142
II	490473	490873	0.0181922310440199	II	490623	490647	+	promoter	YBR126W-A	24
II	490473	490873	0.0181922310440199	II	490786	490860	-	promoter	YBR126C	74
II	490473	490873	0.0181922310440199	II	488971	490552	-	promoter	YBR126C	79
II	490473	490873	0.0181922310440199	II	490802	490940	+	promoter	YBR126W-A	71
XV	83083	83483	0.0192207630941558	XV	83160	83192	+	promoter	YOL125W	32
XV	83083	83483	0.0192207630941558	XV	83440	83575	+	promoter	YOL125W	43
XV	83083	83483	0.0192207630941558	XV	82893	83115	-	promoter	YOL126C	32
XII	758980	759380	0.0201684008050184	XII	759371	759392	+	promoter	YLR312W-A	9
XII	758980	759380	0.0201684008050184	XII	758807	759064	-	promoter	YLR312C	84
V	460023	460423	0.0204205218114045	V	459833	460325	-	promoter	YER144C	302
V	242090	242490	0.020583194492208	V	242139	242193	-	promoter	YER045C	54
V	242090	242490	0.020583194492208	V	242401	242463	-	promoter	YER045C	62
V	242090	242490	0.020583194492208	V	242424	242553	+	promoter	YER046W	66
XV	494258	494658	0.0211393419557975	XV	494433	494465	-	promoter	15R-235	32
XV	494258	494658	0.0211393419557975	XV	494554	494654	+	promoter	YOR092W	100
XII	1012088	1012488	0.0212241852395278	XII	1012432	1012544	+	promoter	YLR438W	56
XII	1012088	1012488	0.0212241852395278	XII	1012149	1012153	-	promoter	YLR437C	4
XII	1012088	1012488	0.0212241852395278	XII	1011946	1012129	-	promoter	YLR437C	41
XII	1012088	1012488	0.0212241852395278	XII	1012456	1012460	-	promoter	YLR437C	4
XV	901231	901631	0.0220693574772541	XV	901338	901399	-	promoter	YOR312C	61
XV	901231	901631	0.0220693574772541	XV	901074	901306	-	promoter	YOR312C	75
X	123082	123482	0.0227438498493936	X	122620	123101	-	promoter	YJL158C	19
IV	542142	542542	0.0234493709295168	.	-1	-1	.	.	.	0
IV	1461555	1461955	0.0241754143612296	IV	1461473	1461644	-	promoter	YDR506C	89
XIV	197913	198313	0.0243746124185017	XIV	197609	198180	-	promoter	YNL241C	267
XIV	197913	198313	0.0243746124185017	XIV	198147	198191	+	promoter	CUT321	44
XIV	197913	198313	0.0243746124185017	XIV	198267	198283	+	promoter	CUT321	16
VIII	98322	98722	0.0243854810718822	VIII	98347	98548	-	promoter	YHL007C	201
VIII	98322	98722	0.0243854810718822	VIII	98373	98444	+	promoter	YHL004W	71
VIII	296744	297144	0.024909509942569	VIII	296697	296807	-	promoter	YHR096C	63
XIII	754245	754645	0.0262307526838817	XIII	754172	754505	-	promoter	YMR242C	260
XV	779567	779967	0.027112291081731	XV	779582	779634	-	promoter	YOR234C	52
XV	779567	779967	0.027112291081731	XV	779694	779698	-	promoter	YOR234C	4
XV	779567	779967	0.027112291081731	XV	779766	779781	-	promoter	YOR234C	15
XV	511321	511721	0.0280138531841914	XV	511600	511830	+	promoter	YOR099W	121
X	424187	424587	0.02915412532284	.	-1	-1	.	.	.	0
XVI	526929	527329	0.0294023636811206	XVI	527271	527299	+	promoter	YPL014W	28
V	558911	559311	0.0295206640492886	V	558833	559145	-	promoter	YER184C	234
V	558911	559311	0.0295206640492886	V	558925	558974	+	promoter	YER185W	49
XVI	450775	451175	0.0295206640492886	XVI	451085	451142	-	promoter	YPL058C	57
XVI	450775	451175	0.0295206640492886	XVI	451170	451263	+	promoter	16F-180	5
XVI	450775	451175	0.0295206640492886	XVI	450501	450826	-	promoter	YPL058C	51
IX	257171	257571	0.0296515262958605	IX	257371	257385	-	promoter	YIL052C	14
IX	257171	257571	0.0296515262958605	IX	257569	257572	-	promoter	YIL052C	2
IX	257171	257571	0.0296515262958605	IX	257015	257189	-	promoter	YIL052C	18
XVI	921046	921446	0.0298348835302907	XVI	921124	921147	+	promoter	YPR192W	23
IV	1278556	1278956	0.0308925457554938	IV	1278569	1278737	+	promoter	YDR406W	168
XIII	457993	458393	0.0308925457554938	XIII	458303	458439	+	promoter	YMR096W	90
XIII	457993	458393	0.0308925457554938	XIII	458027	458072	-	promoter	YMR095C	45
IV	330487	330887	0.0308925457554938	IV	330687	330766	+	promoter	YDL070W	79
IV	330487	330887	0.0308925457554938	IV	330187	330551	-	promoter	YDL072C	64
IV	330487	330887	0.0308925457554938	IV	330573	330704	-	promoter	YDL072C	131
IV	330487	330887	0.0308925457554938	IV	330847	330899	-	promoter	YDL072C	40
XIII	457993	458393	0.0308925457554938	XIII	458126	458131	-	promoter	YMR095C	5
IV	330487	330887	0.0308925457554938	IV	330879	330923	+	promoter	YDL070W	8
XV	877727	878127	0.0313242798348384	XV	878024	878086	-	promoter	YOR298C-A	62
XV	877727	878127	0.0313242798348384	XV	877122	877869	-	promoter	YOR298C-A	142
XV	877727	878127	0.0313242798348384	XV	878060	878187	+	promoter	YOR299W	67
II	45164	45564	0.0319449038869259	II	45437	45455	-	promoter	YBL093C	18
II	45164	45564	0.0319449038869259	II	45294	45364	+	promoter	YBL092W	70
II	45164	45564	0.0319449038869259	II	45491	45738	+	promoter	YBL092W	73
VII	428053	428453	0.0321689965564191	VII	427410	428092	-	promoter	YGL037C	39
VII	428053	428453	0.0321689965564191	VII	428133	428176	+	promoter	YGL036W	43
VII	428053	428453	0.0321689965564191	VII	428342	428358	-	promoter	YGL037C	16
XIV	335814	336214	0.0336231697595004	XIV	335961	335976	+	promoter	YNL160W	15
XIV	335814	336214	0.0336231697595004	XIV	336193	336256	-	promoter	14R-130	21
IV	155977	156377	0.0336231697595004	IV	156263	156366	+	promoter	YDL170W	103
XIV	335814	336214	0.0336231697595004	XIV	335942	336076	-	promoter	14R-130	134
XIV	335814	336214	0.0336231697595004	XIV	336105	336137	+	promoter	YNL160W	32
II	167963	168363	0.0336231697595004	II	168294	168429	+	promoter	YBL027W	69
II	167963	168363	0.0336231697595004	II	168130	168198	+	promoter	YBL027W	68
XIV	335814	336214	0.0336231697595004	XIV	335847	335867	-	promoter	14R-130	20
IV	155977	156377	0.0336231697595004	IV	155739	155987	-	promoter	YDL171C	10
II	167963	168363	0.0336231697595004	II	167954	167964	-	promoter	YBL028C	1
VII	156140	156540	0.0342848211227919	VII	155994	156293	-	promoter	YGL184C	153
XIII	26060	26460	0.0344829788496746	XIII	26412	26483	-	promoter	YML122C	48
VIII	126029	126429	0.0345641498722369	VIII	126360	126371	+	promoter	YHR010W	11
VIII	126029	126429	0.0345641498722369	VIII	126406	126595	+	promoter	YHR010W	23
VIII	126029	126429	0.0345641498722369	VIII	126210	126314	+	promoter	YHR010W	104
XVI	408837	409237	0.0347874968585131	XVI	408959	409017	-	promoter	YPL078C	58
XVI	408837	409237	0.0347874968585131	XVI	408653	408863	-	promoter	YPL078C	26
XVI	408837	409237	0.0347874968585131	XVI	409053	409097	+	promoter	CUT417	44
XIII	551262	551662	0.03480609567478	XIII	551157	551286	-	promoter	YMR142C	24
VI	221586	221986	0.03508257230053	VI	221383	221664	-	promoter	YFR031C-A	78
VI	221586	221986	0.03508257230053	VI	221718	221784	-	promoter	YFR031C-A	66
XIV	405690	406090	0.0366954637557053	.	-1	-1	.	.	.	0
XII	931935	932335	0.0369289682570357	XII	932076	932113	-	promoter	YLR406C	37
XII	931935	932335	0.0369289682570357	XII	931922	931996	-	promoter	YLR406C	61
XVI	582819	583219	0.0376728761778296	XVI	582725	582935	-	promoter	YPR010C-A	116
XVI	582819	583219	0.0376728761778296	XVI	582994	583163	+	promoter	SUT416	169
XII	65302	65702	0.0386865339236489	XII	65692	65737	-	promoter	YLL039C	10
XII	65302	65702	0.0386865339236489	XII	64382	65406	-	promoter	YLL039C	104
IV	569745	570145	0.0397475999935937	IV	569722	569865	-	promoter	YDR059C	120
IV	569745	570145	0.0397475999935937	IV	569727	569759	+	promoter	YDR060W	14
IV	569745	570145	0.0397475999935937	IV	569929	569936	+	promoter	YDR060W	7
IV	569745	570145	0.0397475999935937	IV	570038	570130	+	promoter	YDR060W	92
XVI	382894	383294	0.0411847765271788	XVI	383080	383546	+	promoter	YPL087W	214
XVI	382894	383294	0.0411847765271788	XVI	382863	382969	-	promoter	CUT896	75
V	294960	295360	0.0412549853973163	V	294961	294976	+	promoter	YER069W	15
V	294960	295360	0.0412549853973163	V	295268	295274	+	promoter	YER069W	6
V	294960	295360	0.0412549853973163	V	295314	295662	+	promoter	YER069W	46
IV	1080429	1080829	0.0415032207820732	IV	1080703	1080711	-	promoter	YDR309C	8
V	268355	268755	0.0416991011857307	V	268712	268718	-	promoter	YER056C	6
V	268355	268755	0.0416991011857307	V	268728	269082	+	promoter	5F-128	27
X	337580	337980	0.0442264227095893	X	337653	337761	-	promoter	CUT689	108
X	337580	337980	0.0442264227095893	X	337938	338030	+	promoter	YJL052W	42
X	337580	337980	0.0442264227095893	X	337435	337581	+	promoter	YJL052W	1
X	348718	349118	0.0445840358962046	X	348791	348992	-	promoter	YJL048C	201
X	348718	349118	0.0445840358962046	X	348142	348747	-	promoter	YJL048C	29
II	595573	595973	0.0447815570097835	II	595830	595877	-	promoter	YBR182C-A	47
II	595573	595973	0.0447815570097835	II	595737	595778	-	promoter	YBR182C-A	41
II	595573	595973	0.0447815570097835	II	595580	595598	-	promoter	YBR182C-A	18
II	595573	595973	0.0447815570097835	II	595881	595910	+	promoter	YBR183W	29
