V	460023	460423	-0.6317917838945352	0.02042052181140457	V	457809	460223	-	CDS	YER144C	200
V	461842	462242	-0.6459632774754269	0.0019219121922886687	.	-1	-1	.	.	.	0
V	467842	468242	-0.6759694850281366	0.00549952256027424	.	-1	-1	.	.	.	0
V	491032	491432	-0.6421089485022358	0.004900402742536475	.	-1	-1	.	.	.	0
V	517495	517895	0.8459903630618798	5.189824040300543e-4	.	-1	-1	.	.	.	0
V	522708	523108	0.08406391421806308	0.7717942693251504	.	-1	-1	.	.	.	0
V	545108	545508	-0.03514842668276153	0.9264825339288576	.	-1	-1	.	.	.	0
V	551121	551521	0.12688817218032392	0.6311813706883082	V	550868	551122	-	CDS	YER180C-A	1
V	551121	551521	0.12688817218032392	0.6311813706883082	V	551476	551796	-	CDS	YER181C	45
V	558911	559311	-0.5436164259395342	0.02952066404928863	.	-1	-1	.	.	.	0
V	570069	570469	-1.011118789503905	8.715974727678163e-5	.	-1	-1	.	.	.	0
VI	4826	5226	-1.0362015547091463	9.789645215684446e-6	VI	5066	5518	+	CDS	YFL063W	160
VI	54989	55389	0.04216198924721286	0.9036231756216859	VI	55369	55986	-	CDS	YFL038C	20
VI	74700	75100	-0.28061698449431527	0.26805115025165444	VI	74872	75189	+	CDS	YFL032W	228
VI	90571	90971	-0.3857438412865297	0.0805624231743293	.	-1	-1	.	.	.	0
VI	95584	95984	-1.239877252477176	7.00960487403874e-8	VI	95764	96615	-	CDS	YFL021C-A	220
VI	95584	95984	-1.239877252477176	7.00960487403874e-8	VI	95966	97495	+	CDS	YFL021W	18
VI	106512	106912	-0.4863962989145204	0.08204115125435393	VI	106415	106729	+	CDS	YFL015W-A	217
VI	106512	106912	-0.4863962989145204	0.08204115125435393	VI	106472	106963	-	CDS	YFL015C	400
VI	114484	114884	-1.5493717106910945	1.3639041249813598e-8	.	-1	-1	.	.	.	0
VI	176602	177002	-0.3987812479604579	0.07696782625590293	.	-1	-1	.	.	.	0
VI	182961	183361	-0.753417034446169	9.560424132293786e-4	VI	183134	184222	-	CDS	YFR018C	227
VI	191403	191803	0.15336194886674828	0.5776041577094686	.	-1	-1	.	.	.	0
VI	221586	221986	-0.45519193097403027	0.03508257230053	.	-1	-1	.	.	.	0
VI	224894	225294	-0.9130072042234845	6.919039991146818e-5	VI	225023	225958	-	CDS	YFR034C	271
VI	255393	255793	-0.7729967783880806	9.560424132293786e-4	.	-1	-1	.	.	.	0
VI	269830	270230	-0.8087960760352358	0.0015035236383086	.	-1	-1	.	.	.	0
VII	1	323	-1.252236309324695	1.6140250687793982e-7	.	-1	-1	.	.	.	0
VII	20274	20674	-0.6383849179165649	0.07181217598694371	.	-1	-1	.	.	.	0
VII	23234	23634	-0.25686718389770596	0.3746424322569062	.	-1	-1	.	.	.	0
VII	67188	67588	0.029460719300543937	0.92500579869497	.	-1	-1	.	.	.	0
VII	84238	84638	0.23919243929733064	0.30187962775466254	VII	82881	84257	-	CDS	YGL219C	19
VII	84238	84638	0.23919243929733064	0.30187962775466254	VII	83650	84297	+	CDS	YGL218W	59
VII	107615	108015	-0.05889734704258073	0.8520209329179157	.	-1	-1	.	.	.	0
VII	110459	110859	-0.1877388213090549	0.4526286910118443	.	-1	-1	.	.	.	0
VII	115428	115828	0.24866247611774073	0.269552581433268	.	-1	-1	.	.	.	0
VII	122055	122455	-0.3587353475909671	0.08986163634264543	.	-1	-1	.	.	.	0
VII	149025	149425	-0.17981806823107585	0.4942943959401878	VII	149346	149516	-	CDS	YGL188C	79
VII	156140	156540	-0.5149618303623573	0.034284821122791916	.	-1	-1	.	.	.	0
VII	159076	159476	-0.6394110313855591	0.009377604706325763	VII	157906	159093	+	CDS	YGL181W	17
VII	165835	166235	-0.5188249727281601	0.04482914288834941	.	-1	-1	.	.	.	0
VII	185575	185975	0.28840360789849884	0.2259143239826628	.	-1	-1	.	.	.	0
VII	190768	191168	-0.827889846669482	6.589171426455863e-4	VII	191129	191803	+	CDS	YGL166W	39
VII	197139	197539	-0.6662573506474785	0.0028953838360012253	.	-1	-1	.	.	.	0
VII	205980	206380	0.4680221319538738	0.19005950666383412	.	-1	-1	.	.	.	0
VII	229744	230144	-0.47567136133849053	0.01795736704444531	.	-1	-1	.	.	.	0
VII	271772	272172	-1.0126106075355552	2.2895813614936407e-6	VII	270997	272136	+	CDS	YGL126W	364
VII	277061	277461	0.04496367981402623	0.9036231756216859	.	-1	-1	.	.	.	0
VII	310557	310957	0.34859194187049464	0.13944306166237488	.	-1	-1	.	.	.	0
VII	319607	320007	-0.20970965198929292	0.4261563074797353	.	-1	-1	.	.	.	0
VII	323935	324335	-0.4114601030236986	0.1514302002870061	.	-1	-1	.	.	.	0
VII	328405	328805	-0.13791895020858044	0.5967135733144254	.	-1	-1	.	.	.	0
VII	384054	384454	-0.8167138713985034	0.0019219121922886687	VII	383654	384763	+	CDS	YGL063W	400
VII	397902	398302	-0.8717964679340446	2.0759005462449547e-4	.	-1	-1	.	.	.	0
VII	401305	401705	-0.4124427013210123	0.1042615277624608	.	-1	-1	.	.	.	0
VII	405358	405758	-0.07041315254313273	0.8209057509110564	.	-1	-1	.	.	.	0
VII	413166	413566	-1.0776768532483687	1.7732087694886985e-5	.	-1	-1	.	.	.	0
VII	423032	423432	-0.1597255012885598	0.6274801328175281	.	-1	-1	.	.	.	0
VII	428053	428453	-0.5807148224167598	0.032168996556419194	.	-1	-1	.	.	.	0
VII	433218	433618	-0.6423029461179036	0.0047364817241223505	VII	433217	433579	-	CDS	YGL034C	361
VII	438456	438856	-0.43341394943970407	0.04961344137453988	.	-1	-1	.	.	.	0
VII	472387	472787	-0.31279480491237877	0.1485228527440407	.	-1	-1	.	.	.	0
VII	483677	484077	-0.6667003956257004	0.007645645808146297	.	-1	-1	.	.	.	0
VII	516259	516659	-0.068300233458513	0.8209057509110564	VII	514554	516413	+	CDS	YGR013W	154
VII	528540	528940	-0.32235196201940297	0.2259143239826628	.	-1	-1	.	.	.	0
VII	534789	535189	0.27798197520634094	0.23626151423320868	.	-1	-1	.	.	.	0
VII	535717	536117	0.013399860765539166	0.9799001811617001	.	-1	-1	.	.	.	0
VII	544353	544753	-0.3789558516629693	0.13917865483202502	.	-1	-1	.	.	.	0
VII	547312	547712	-0.9589720877742074	5.63131753020658e-5	VII	546441	547466	+	CDS	YGR031W	154
VII	555352	555752	-0.10344067224690828	0.7509927921234483	.	-1	-1	.	.	.	0
VII	581588	581988	-0.3938188274521031	0.11577662379352564	.	-1	-1	.	.	.	0
VII	592673	593073	-0.9968581030022243	3.210671374751146e-5	VII	592909	593229	-	CDS	YGR051C	164
VII	598788	599188	-0.6062797204483936	0.010211743267263824	.	-1	-1	.	.	.	0
VII	609805	610205	-0.9300763443666515	7.089062644273605e-6	.	-1	-1	.	.	.	0
VII	625242	625642	-0.7328383951022075	0.0015751768277150763	VII	625327	627084	-	CDS	YGR068C	315
VII	650733	651133	-0.44165063416190004	0.05626402286828933	.	-1	-1	.	.	.	0
VII	653998	654398	-0.11833396298468563	0.80277595569843	.	-1	-1	.	.	.	0
VII	661672	662072	-0.4503543181641031	0.06451807368123118	.	-1	-1	.	.	.	0
VII	677666	678066	0.4417864984897506	0.04659213953642345	.	-1	-1	.	.	.	0
VII	700577	700977	-0.5675737709718581	0.011328594293116135	.	-1	-1	.	.	.	0
VII	726529	726929	-0.24251396495700706	0.37233986426654736	.	-1	-1	.	.	.	0
VII	733129	733529	-0.8845927847103141	2.3300019672481802e-4	VII	733412	733624	+	CDS	YGR121W-A	117
VII	739013	739413	-0.3305988344330143	0.12160033378227868	.	-1	-1	.	.	.	0
VII	753878	754278	0.0675159340125322	0.8209057509110564	.	-1	-1	.	.	.	0
VII	756533	756933	0.33788545173179496	0.17464637795789084	VII	756896	757444	+	CDS	YGR133W	37
VII	766138	766538	-0.8630013755955573	1.0871887443872482e-4	.	-1	-1	.	.	.	0
VII	771878	772278	-1.1661135244345953	2.1491589540580824e-5	VII	770569	771969	+	CDS	YGR141W	91
VII	774247	774647	-0.42227309374873456	0.10756230767937136	.	-1	-1	.	.	.	0
VII	779609	780009	-0.12292312429010702	0.7448019593942753	.	-1	-1	.	.	.	0
VII	785651	786051	-1.0872355437834824	6.949697810693133e-5	.	-1	-1	.	.	.	0
VII	788232	788632	-0.5935436239244486	0.005570379295352124	.	-1	-1	.	.	.	0
VII	809718	810118	-0.9130855561478071	7.513573364667571e-5	.	-1	-1	.	.	.	0
VII	823402	823802	0.2266582691156826	0.40221262039611894	.	-1	-1	.	.	.	0
VII	856708	857108	-0.7330593566736845	0.0014760542439961146	.	-1	-1	.	.	.	0
VII	876240	876640	0.2116258949257074	0.4645611440881954	.	-1	-1	.	.	.	0
VII	878432	878832	-0.22807134793782594	0.4517493649960563	.	-1	-1	.	.	.	0
VII	884091	884491	0.002083885644394123	0.9935940783671747	.	-1	-1	.	.	.	0
VII	905363	905763	-0.8976176678112405	2.4045634718105282e-5	VII	905237	905680	+	CDS	YGR203W	317
VII	914792	915192	-0.38011235331249904	0.1637601184320708	.	-1	-1	.	.	.	0
VII	920046	920446	-0.39994815301959796	0.06694407587690318	.	-1	-1	.	.	.	0
VII	951272	951672	-0.6947253455083663	7.926306495780131e-4	.	-1	-1	.	.	.	0
VII	962894	963294	-0.2077334414600745	0.6178650340513159	.	-1	-1	.	.	.	0
VII	974421	974821	-0.26615722537883113	0.3376654869471229	VII	974580	974777	-	CDS	YGR240C-A	197
VII	976876	977276	-0.4565799213778796	0.08510925680242208	.	-1	-1	.	.	.	0
VII	987250	987650	-0.8790117893440508	1.2126963257335803e-4	.	-1	-1	.	.	.	0
VII	989894	990294	0.2582788664880155	0.3831750072051511	.	-1	-1	.	.	.	0
VII	993864	994264	-1.0314621665686525	3.6099877709265232e-6	.	-1	-1	.	.	.	0
VII	1000198	1000598	-0.7437743027407393	4.642217886170735e-4	.	-1	-1	.	.	.	0
VII	1004066	1004466	-0.007962238353410865	0.984965440244397	.	-1	-1	.	.	.	0
VII	1011180	1011580	0.062038069107621385	0.8247142057439335	.	-1	-1	.	.	.	0
VII	1026491	1026891	0.07036866357117069	0.8141156396304181	VII	1026060	1026653	-	CDS	YGR268C	162
VII	1026491	1026891	0.07036866357117069	0.8141156396304181	VII	1026636	1026959	+	CDS	YGR269W	255
VII	1050222	1050622	-0.06626046014826702	0.8034606512228387	.	-1	-1	.	.	.	0
VII	1072624	1073024	0.4897317363001861	0.041503220782073275	.	-1	-1	.	.	.	0
VII	1084045	1084445	-1.072128696837079	2.209348295653704e-6	.	-1	-1	.	.	.	0
VIII	1	251	-0.2718541184328881	0.3856722089807477	.	-1	-1	.	.	.	0
VIII	4897	5297	-1.1107258375056044	5.194493797166085e-6	.	-1	-1	.	.	.	0
VIII	17814	18214	-0.17026561974927537	0.5840805534064735	VIII	17392	17838	+	CDS	YHL041W	24
VIII	48231	48631	-0.5944920220050116	0.005713572014767718	.	-1	-1	.	.	.	0
VIII	50594	50994	-0.07332481222670534	0.8227309432980314	.	-1	-1	.	.	.	0
VIII	55887	56287	-0.6448108644653539	0.013015501862311199	.	-1	-1	.	.	.	0
VIII	62546	62946	0.06791047148941418	0.8300638417613371	VIII	59126	62563	-	CDS	YHL023C	17
VIII	98322	98722	-0.4650546421750155	0.024385481071882275	VIII	98346	98795	-	CDS	YHL006C	376
VIII	115886	116286	-6.27573458569297e1	0.9975646199408414	VIII	115623	115901	-	CDS	YHR005C-A	15
VIII	122184	122584	-0.7054382277605654	0.0028085843489624902	VIII	122553	122765	-	CDS	YHR007C-A	31
VIII	126029	126429	-0.5219201484790903	0.03456414987223693	.	-1	-1	.	.	.	0
VIII	132914	133314	0.2034997765424751	0.5257795623315813	VIII	132047	132919	+	CDS	YHR014W	5
VIII	146097	146497	0.100305490869016	0.7343083065357393	.	-1	-1	.	.	.	0
VIII	148744	149144	-0.25366443747407585	0.3120591475989791	.	-1	-1	.	.	.	0
VIII	151004	151404	-0.014339017357423475	0.9720940319631152	VIII	151220	151306	-	CDS	YHR022C-A	86
VIII	175012	175412	-0.5571529580664342	0.01437264203980573	VIII	173344	175086	+	CDS	YHR032W	74
VIII	175012	175412	-0.5571529580664342	0.01437264203980573	VIII	175195	175371	+	CDS	YHR032W-A	176
VIII	175012	175412	-0.5571529580664342	0.01437264203980573	VIII	175278	175394	-	CDS	YHR032C-A	116
VIII	214074	214474	0.03153496492392015	0.9479477541933656	VIII	213188	214249	-	CDS	YHR054C	175
VIII	236047	236447	-0.8727006576196307	2.300672625930535e-5	VIII	234881	236377	+	CDS	YHR070W	330
VIII	236047	236447	-0.8727006576196307	2.300672625930535e-5	VIII	236105	236512	-	CDS	YHR070C-A	342
VIII	266955	267355	0.013627287727506966	0.9617503191249234	.	-1	-1	.	.	.	0
VIII	280142	280542	0.04009071533943994	0.9229621740751525	VIII	280231	280389	+	CDS	YHR086W-A	158
VIII	293315	293715	-0.37263852158685495	0.13700313123569619	VIII	292943	293434	+	CDS	YHR095W	119
VIII	296744	297144	-0.6141585266303977	0.024909509942569037	.	-1	-1	.	.	.	0
VIII	315994	316394	0.6623103746133931	0.006168678061608259	.	-1	-1	.	.	.	0
VIII	341543	341943	-0.3545930649720307	0.2350177397786443	VIII	341665	342117	+	CDS	YHR116W	278
VIII	375197	375597	-0.3265789874459098	0.16139493376482528	.	-1	-1	.	.	.	0
VIII	379558	379958	-0.8655434496348997	0.0016253990329643127	.	-1	-1	.	.	.	0
VIII	382776	383176	-0.295726103894718	0.14119626843882147	.	-1	-1	.	.	.	0
VIII	388705	389105	-0.2206580549732188	0.3571381172433948	VIII	387791	388726	-	CDS	YHR144C	21
VIII	388705	389105	-0.2206580549732188	0.3571381172433948	VIII	388984	389337	-	CDS	YHR145C	121
VIII	422465	422865	-0.5704068898078494	0.004990087661642535	.	-1	-1	.	.	.	0
VIII	450666	451066	0.03025312789391268	0.9264825339288576	VIII	448335	450803	+	CDS	YHR172W	137
VIII	450666	451066	0.03025312789391268	0.9264825339288576	VIII	450818	451153	-	CDS	YHR173C	248
VIII	455619	456019	0.025406008162830708	0.9479477541933656	.	-1	-1	.	.	.	0
VIII	466842	467242	0.28156124621081025	0.25741613128194496	VIII	466932	467111	+	CDS	YHR180W-A	179
VIII	466842	467242	0.28156124621081025	0.25741613128194496	VIII	466961	467062	-	CDS	YHR180C-B	101
VIII	466842	467242	0.28156124621081025	0.25741613128194496	VIII	467228	467911	+	CDS	YHR181W	14
VIII	505676	506076	0.09172470369569691	0.7630737149506133	.	-1	-1	.	.	.	0
VIII	512074	512474	-0.3144560898251404	0.16362930174722587	.	-1	-1	.	.	.	0
VIII	540714	541114	0.3109014231804281	0.42629994773762125	VIII	540800	541096	+	CDS	YHR213W-B	296
VIII	540714	541114	0.3109014231804281	0.42629994773762125	VIII	540549	540779	+	CDS	YHR213W-A	65
VIII	556339	556739	-1.1078949463211247	5.194493797166085e-6	VIII	556584	557042	-	CDS	YHR217C	155
VIII	562265	562665	-0.22315358230960264	0.5654841070089085	.	-1	-1	.	.	.	0
X	1	238	-0.19470320720922651	0.6131660992007356	.	-1	-1	.	.	.	0
X	8182	8582	-0.1471388048013152	0.7428978076956434	.	-1	-1	.	.	.	0
X	26332	26732	-0.12712237429763576	0.6222545362140245	X	26415	26771	-	CDS	YJL215C	317
X	60156	60556	0.44510295090285235	0.030892545755493855	X	59859	60182	-	CDS	YJL199C	26
X	75455	75855	-0.3249807372176866	0.17777257987017828	.	-1	-1	.	.	.	0
X	90181	90581	-0.24604751872563724	0.3062020738448345	.	-1	-1	.	.	.	0
X	97359	97759	-0.755199329808431	2.5590442740333944e-4	X	97737	99464	+	CDS	YJL172W	22
X	115724	116124	-0.08294812605687982	0.7651938701817864	.	-1	-1	.	.	.	0
X	119772	120172	-0.4190676755043604	0.127000628542315	.	-1	-1	.	.	.	0
X	123082	123482	-0.47291371155584766	0.022743849849393687	.	-1	-1	.	.	.	0
X	136236	136636	-0.7071737053213976	0.0010145586537296557	X	136174	136530	+	CDS	YJL152W	294
X	136236	136636	-0.7071737053213976	0.0010145586537296557	X	136375	136773	-	CDS	YJL151C	261
X	150486	150886	-0.24137406986031665	0.2925993654449789	.	-1	-1	.	.	.	0
X	157308	157708	-0.3278729026682986	0.1959167031768243	.	-1	-1	.	.	.	0
X	159901	160301	-0.45939701074728306	0.094216582894258	.	-1	-1	.	.	.	0
X	173158	173558	-0.1776180847176062	0.6182702294849476	.	-1	-1	.	.	.	0
X	181470	181870	0.6965887448189606	0.015427469765822977	X	181554	181709	-	CDS	YJL127C-B	155
X	195404	195804	-0.7222926675201249	0.006190985602452659	.	-1	-1	.	.	.	0
X	204792	205192	0.12107553523589151	0.7343083065357393	.	-1	-1	.	.	.	0
X	220233	220633	-0.5211034501810714	0.007004794452112412	.	-1	-1	.	.	.	0
X	223877	224277	0.00881500378100502	0.978373954710989	.	-1	-1	.	.	.	0
X	236503	236903	-0.09677495821736246	0.7367056149347107	.	-1	-1	.	.	.	0
X	265323	265723	0.030965050412547157	0.9264825339288576	.	-1	-1	.	.	.	0
X	268455	268855	-0.21969685727634358	0.3881148575475066	X	268799	269812	+	CDS	YJL088W	56
X	291116	291516	-0.6107535039586962	0.007645645808146297	X	291339	293981	-	CDS	YJL078C	177
X	294374	294774	-0.31194071003682916	0.1417246094786373	X	294669	295061	-	CDS	YJL077C	105
X	337580	337980	-0.4763147349093433	0.04422642270958937	X	337887	338003	-	CDS	YJL052C-A	93
X	348718	349118	-0.5337932336614981	0.044584035896204646	X	349047	349178	-	CDS	YJL047C-A	71
X	355491	355891	-0.15514000609351805	0.5949479878356895	.	-1	-1	.	.	.	0
X	360681	361081	-0.6961050121789405	6.045596004750276e-4	X	360130	360900	+	CDS	YJL043W	219
X	374310	374710	-0.1722758553528887	0.49795847125278647	.	-1	-1	.	.	.	0
X	378339	378739	0.09278814083668442	0.7367056149347107	.	-1	-1	.	.	.	0
X	391842	392242	-0.7576542517396953	0.00143112785868738	X	391836	392249	-	CDS	YJL027C	400
X	402412	402812	0.08649105427730404	0.7343083065357393	.	-1	-1	.	.	.	0
X	404825	405225	-0.05045389287365909	0.9231041182470515	X	402897	404942	+	CDS	YJL019W	117
X	415714	416114	-0.031154252538246663	0.933951526037602	.	-1	-1	.	.	.	0
X	424187	424587	-0.48640346682115976	0.029154125322840046	.	-1	-1	.	.	.	0
X	455043	455443	-0.11268347237096232	0.710708131653969	.	-1	-1	.	.	.	0
X	478116	478516	-0.06678842040693614	0.6481902740091513	.	-1	-1	.	.	.	0
X	521641	522041	-0.9092865758397648	1.0072594721659536e-5	.	-1	-1	.	.	.	0
X	525808	526208	-0.547687136039694	0.015634357493977662	.	-1	-1	.	.	.	0
X	545291	545691	-0.7225006643357085	9.592123144939411e-4	.	-1	-1	.	.	.	0
X	578813	579213	-0.20905424840961945	0.4479516819503231	X	578860	580218	+	CDS	YJR078W	353
X	585356	585756	0.4803904416295695	0.07994491901657268	X	585123	585437	-	CDS	YJR085C	81
X	606721	607121	-0.8395441600756104	0.0013178278171517206	.	-1	-1	.	.	.	0
X	617814	618214	0.12327694342540557	0.6961042061316511	.	-1	-1	.	.	.	0
X	623043	623443	0.1983587245912458	0.47181776720754093	.	-1	-1	.	.	.	0
X	633093	633493	-0.2214354152210954	0.3847406463331266	.	-1	-1	.	.	.	0
X	639376	639776	-0.8167209438347967	4.937339234060245e-4	.	-1	-1	.	.	.	0
X	646858	647258	-0.6230837521393702	0.002212492225217093	X	647126	647473	+	CDS	YJR120W	132
X	651394	651794	-0.5707303642393133	0.015164517098378086	.	-1	-1	.	.	.	0
X	662951	663351	-0.7871924468079944	7.080116741228517e-5	X	658920	663059	-	CDS	YJR127C	108
X	662951	663351	-0.7871924468079944	7.080116741228517e-5	X	662921	663277	+	CDS	YJR128W	326
X	703107	703507	-0.3197432951314153	0.16538536189069022	.	-1	-1	.	.	.	0
X	745319	745719	-1.3162722236368358	8.49817508369166e-8	.	-1	-1	.	.	.	0
XI	1	392	-1.1220376205479765	8.41425628070705e-7	.	-1	-1	.	.	.	0
XI	20821	21221	-1.0900843718153927	1.875082598253511e-5	.	-1	-1	.	.	.	0
XI	68729	69129	-0.941395080137058	1.2763558378744148e-4	XI	68235	70220	-	CDS	YKL198C	400
XI	92325	92725	-0.8513352770504314	5.063465154898245e-4	.	-1	-1	.	.	.	0
XI	99553	99953	-1.016181090140274	7.510279346487264e-6	XI	98721	99638	+	CDS	YKL183W	85
XI	108815	109215	-0.06297166207609986	0.8459250937365334	.	-1	-1	.	.	.	0
XI	127035	127435	-0.08257333032378691	0.7866648662708258	XI	125759	127039	+	CDS	YKL172W	4
XI	143093	143493	0.11116817554552572	0.7498019285957235	.	-1	-1	.	.	.	0
XI	146820	147220	-0.006932320101627823	0.9830504066271337	.	-1	-1	.	.	.	0
XI	165957	166357	0.14891383277877118	0.7367056149347107	.	-1	-1	.	.	.	0
XI	171296	171696	-0.7135682743189267	1.4596817806937908e-4	XI	171554	172168	-	CDS	YKL147C	142
XI	202813	203213	0.14513132226170952	0.593231056593724	.	-1	-1	.	.	.	0
XI	216759	217159	-0.18046324574884334	0.48377217321303345	.	-1	-1	.	.	.	0
XI	219770	220170	0.013344153911736592	0.9712048588097654	.	-1	-1	.	.	.	0
XI	226079	226479	-0.1002903845547854	0.7343083065357393	.	-1	-1	.	.	.	0
XI	231236	231636	-0.8631913712696465	3.3205037495427777e-4	.	-1	-1	.	.	.	0
XI	247760	248160	-0.27225930291896494	0.19621346301935394	XI	248065	248367	-	CDS	YKL102C	95
XI	258602	259002	-0.7489799027581805	1.9751545691460874e-4	XI	258506	258913	-	CDS	YKL097C	311
XI	260533	260933	-0.7234078174226571	7.500263887675847e-4	.	-1	-1	.	.	.	0
XI	278344	278744	-0.5171703978433507	0.010241520789549475	XI	278281	278661	+	CDS	YKL086W	317
XI	308616	309016	-0.4064027159019105	0.11636572402065745	.	-1	-1	.	.	.	0
XI	313278	313678	-0.09746068938311608	0.7258777013132214	.	-1	-1	.	.	.	0
XI	317050	317450	-0.2836178377437337	0.23145793928246108	XI	316440	317057	-	CDS	YKL065C	7
XI	322412	322812	-0.7976430044275408	8.293222062393245e-4	.	-1	-1	.	.	.	0
XI	327714	328114	-0.3773313147884956	0.1779543722131044	.	-1	-1	.	.	.	0
XI	340574	340974	0.21060103153503548	0.3366008833820473	.	-1	-1	.	.	.	0
XI	355615	356015	-0.7724993311165023	0.001839141476390292	.	-1	-1	.	.	.	0
XI	362070	362470	0.442537913401973	0.054367507177019936	.	-1	-1	.	.	.	0
XI	369254	369654	-0.35546074633029956	0.17116408611649317	XI	369365	369718	+	CDS	YKL037W	289
XI	369254	369654	-0.35546074633029956	0.17116408611649317	XI	369531	369920	-	CDS	YKL036C	123
XI	379500	379900	-0.1782043591796807	0.5231448273208991	.	-1	-1	.	.	.	0
XI	382357	382757	-0.6663225942914732	0.009335570092983853	XI	382072	382482	+	CDS	YKL031W	125
XI	382357	382757	-0.6663225942914732	0.009335570092983853	XI	382498	383100	+	CDS	YKL030W	259
XI	382357	382757	-0.6663225942914732	0.009335570092983853	XI	382719	384725	-	CDS	YKL029C	38
XI	393411	393811	-0.23879378466035067	0.2921774418133993	XI	393721	394551	+	CDS	YKL023W	90
XI	408074	408474	0.14868163852096442	0.6505202060204456	.	-1	-1	.	.	.	0
XI	428907	429307	-0.0295962297190925	0.9316392510922602	XI	429302	430105	+	CDS	YKL007W	5
XI	431455	431855	-0.39359007455152895	0.1228328130905457	.	-1	-1	.	.	.	0
XI	458372	458772	0.03176162015353224	0.9264825339288576	.	-1	-1	.	.	.	0
XI	463121	463521	0.09044265685978926	0.7451898785714299	.	-1	-1	.	.	.	0
XI	514396	514796	-0.630780274919925	0.014793905746771686	.	-1	-1	.	.	.	0
XI	518592	518992	-1.4137949631576272	1.921369715799962e-7	XI	518198	518947	+	CDS	YKR041W	355
XI	571048	571448	0.4646803405876341	0.06301381722989591	.	-1	-1	.	.	.	0
XI	578553	578953	-0.173758765011539	0.5358009812884565	.	-1	-1	.	.	.	0
XI	581023	581423	-0.3279723285428404	0.24114909834993065	.	-1	-1	.	.	.	0
XI	608387	608787	-0.029767938302291862	0.92500579869497	.	-1	-1	.	.	.	0
XI	614817	615217	-1.3440251314147103	1.8034400424874072e-8	.	-1	-1	.	.	.	0
XI	618762	619162	0.06693962903801473	0.8247142057439335	.	-1	-1	.	.	.	0
XI	630387	630787	-0.8433767313618481	3.621681351013537e-5	.	-1	-1	.	.	.	0
XI	666293	666693	-1.0309378390613277	1.7732087694886985e-5	.	-1	-1	.	.	.	0
XII	1	334	-0.588932298197878	0.0489333413288753	.	-1	-1	.	.	.	0
XII	5599	5999	-0.5183749860842037	0.0618084340832678	XII	5605	5772	+	CDS	YLL066W-B	167
XII	11253	11653	-0.9884060802869392	9.664846880383875e-6	.	-1	-1	.	.	.	0
XII	29412	29812	-0.3207102234597754	0.28555693392410625	.	-1	-1	.	.	.	0
XII	36689	37089	-0.06592542001221255	0.8912052291872669	.	-1	-1	.	.	.	0
XII	65302	65702	-0.5164406791042024	0.03868653392364896	.	-1	-1	.	.	.	0
XII	84073	84473	-0.5912137169618583	0.0047364817241223505	.	-1	-1	.	.	.	0
XII	92364	92764	-0.09933395951856132	0.7367056149347107	.	-1	-1	.	.	.	0
XII	108243	108643	-0.6475134372322005	0.0015700477816456987	.	-1	-1	.	.	.	0
XII	125007	125407	-0.32310761176212177	0.17002736583990752	.	-1	-1	.	.	.	0
XII	187257	187657	-0.6403910272914345	0.0014009897074452311	.	-1	-1	.	.	.	0
XII	198027	198427	0.016413291752592367	0.9583864429857971	XII	196832	198085	-	CDS	YLR027C	58
XII	234544	234944	0.11340869984063803	0.8046650827012344	.	-1	-1	.	.	.	0
XII	241773	242173	-0.10539433170555429	0.7301441396572644	.	-1	-1	.	.	.	0
XII	253249	253649	-0.607401332014222	0.0025167761133091087	.	-1	-1	.	.	.	0
XII	289629	290029	0.09360555129761433	0.7451898785714299	.	-1	-1	.	.	.	0
XII	322989	323389	0.6246965518378934	0.008779012928919598	XII	322297	323175	+	CDS	YLR091W	186
XII	329310	329710	-0.10328888545388117	0.7178696093969984	XII	329680	332115	-	CDS	YLR095C	30
XII	368182	368582	0.010739782445255334	0.9751857977901743	.	-1	-1	.	.	.	0
XII	370579	370979	-0.666754598208217	0.004878457112735406	XII	370391	370720	+	CDS	YLR111W	141
XII	370579	370979	-0.666754598208217	0.004878457112735406	XII	370791	371207	+	CDS	YLR112W	188
XII	388451	388851	-0.37928252367491255	0.14461951146508212	XII	388672	388770	+	CDS	YLR120W-A	98
XII	388451	388851	-0.37928252367491255	0.14461951146508212	XII	388747	390270	-	CDS	YLR121C	104
XII	390511	390911	0.3519733519733868	0.25784264600260953	.	-1	-1	.	.	.	0
XII	416846	417246	-0.5306754467886883	0.04962989990456602	XII	417006	418106	+	CDS	YLR137W	240
XII	424027	424427	-0.8476997485935276	1.2763558378744148e-4	XII	423683	424771	+	CDS	YLR141W	400
XII	439850	440250	-0.04049622740845633	0.9156439779447488	.	-1	-1	.	.	.	0
XII	444949	445349	-0.43855027682207043	0.2182386272944872	.	-1	-1	.	.	.	0
XII	448577	448977	-0.027745059421889755	0.9479477541933656	.	-1	-1	.	.	.	0
XII	459971	460371	0.26818007592396786	0.4685381098929016	.	-1	-1	.	.	.	0
XII	489411	489811	-0.6838507549367371	0.00499835650812493	XII	489573	489926	+	CDS	YLR162W	238
XII	493325	493725	-0.3590812171007449	0.23894896895546214	.	-1	-1	.	.	.	0
XII	500336	500736	-0.4106967988541435	0.08793432669945507	XII	500335	500685	+	CDS	YLR169W	349
XII	500336	500736	-0.4106967988541435	0.08793432669945507	XII	500582	501049	-	CDS	YLR170C	154
